0.490941 	0.00646855 	3.0034 	0
0.561075 	0.00646855 	3.0034 	0
0.63121 	0.00646855 	3.0034 	0
0.701344 	0.00646855 	3.0034 	0
0.771478 	0.00646855 	3.0034 	0
0.841613 	0.00646855 	3.0034 	0
0.911747 	0.00646855 	3.0034 	0
0.981881 	0.00646855 	3.0034 	0
1.05202 	0.00646855 	3.0034 	0
1.12215 	0.00646855 	3.0034 	0
1.19228 	0.00646855 	3.0034 	0
1.26242 	0.0120565 	3.00739 	0
1.33255 	0.0120565 	3.00739 	0
1.40269 	0.0120565 	3.00739 	0
1.47282 	0.0120565 	3.00739 	0
1.54296 	0.0120565 	3.00739 	0
1.61309 	0.0120565 	3.00739 	0
1.68323 	0.0120565 	3.00739 	0
1.75336 	0.0120565 	3.00739 	0
1.82349 	0.0150353 	3.0235 	3.53849e-19
1.89363 	0.0150353 	3.0235 	3.53849e-19
1.96376 	0.0150353 	3.0235 	3.53849e-19
2.0339 	0.0150353 	3.0235 	3.53849e-19
2.10403 	0.0150353 	3.0235 	3.53849e-19
2.17417 	0.0150353 	3.0235 	3.53849e-19
2.2443 	0.0150353 	3.0235 	3.53849e-19
2.31443 	0.0150353 	3.0235 	3.53849e-19
2.38457 	0.0150353 	3.0235 	3.53849e-19
2.4547 	0.0150353 	3.0235 	3.53849e-19
2.52484 	0.0150353 	3.0235 	3.53849e-19
2.59497 	0.00768465 	3.03794 	-5.5488e-19
2.66511 	0.00768465 	3.03794 	-5.5488e-19
2.73524 	0.00768465 	3.03794 	-5.5488e-19
2.80538 	0.00768465 	3.03794 	-5.5488e-19
2.87551 	0.00768465 	3.03794 	-5.5488e-19
2.94564 	0.00768465 	3.03794 	-5.5488e-19
3.01578 	0.00768465 	3.03794 	-5.5488e-19
3.08591 	0.00768465 	3.03794 	-5.5488e-19
3.15605 	0.00768465 	3.03794 	-5.5488e-19
3.22618 	0.00768465 	3.03794 	-5.5488e-19
3.29632 	0.0192099 	3.04253 	5.44911e-19
3.36645 	0.0192099 	3.04253 	5.44911e-19
3.43659 	0.0192099 	3.04253 	5.44911e-19
3.50672 	0.0192099 	3.04253 	5.44911e-19
3.57685 	0.0192099 	3.04253 	5.44911e-19
3.64699 	0.0192099 	3.04253 	5.44911e-19
3.71712 	0.0192099 	3.04253 	5.44911e-19
3.78726 	0.0192099 	3.04253 	5.44911e-19
3.85739 	0.0192099 	3.04253 	5.44911e-19
3.92753 	0.0192099 	3.04253 	5.44911e-19
3.99766 	0.0192099 	3.04253 	5.44911e-19
4.06779 	0.00201521 	3.0501 	-1.55555e-20
4.13793 	0.00201521 	3.0501 	-1.55555e-20
4.20806 	0.00201521 	3.0501 	-1.55555e-20
4.2782 	0.00201521 	3.0501 	-1.55555e-20
4.34833 	0.00201521 	3.0501 	-1.55555e-20
4.41847 	0.00201521 	3.0501 	-1.55555e-20
4.4886 	0.0153248 	3.0576 	0
4.55874 	0.0153248 	3.0576 	0
4.62887 	0.0153248 	3.0576 	0
4.699 	0.0153248 	3.0576 	0
4.76914 	0.0153248 	3.0576 	0
4.83927 	0.0153248 	3.0576 	0
4.90941 	0.0153248 	3.0576 	0
4.97954 	0.0153248 	3.0576 	0
5.04968 	0.0153248 	3.0576 	0
5.11981 	0.0153248 	3.0576 	0
5.18994 	0.00599771 	3.06501 	-7.26754e-21
5.26008 	0.00599771 	3.06501 	-7.26754e-21
5.33021 	0.00599771 	3.06501 	-7.26754e-21
5.40035 	0.00599771 	3.06501 	-7.26754e-21
5.47048 	0.00599771 	3.06501 	-7.26754e-21
5.54062 	0.00599771 	3.06501 	-7.26754e-21
5.61075 	0.00599771 	3.06501 	-7.26754e-21
5.68089 	0.0124382 	3.07447 	0
5.75102 	0.0124382 	3.07447 	0
5.82115 	0.0124382 	3.07447 	0
5.89129 	0.0124382 	3.07447 	0
5.96142 	0.0124382 	3.07447 	0
6.03156 	0.0124382 	3.07447 	0
6.10169 	0.0124382 	3.07447 	0
6.17183 	0.0124382 	3.07447 	0
6.24196 	0.0124382 	3.07447 	0
6.3121 	0.00783933 	3.08217 	0
6.38223 	0.00783933 	3.08217 	0
6.45236 	0.00783933 	3.08217 	0
6.5225 	0.00783933 	3.08217 	0
6.59263 	0.00783933 	3.08217 	0
6.66277 	0.00783933 	3.08217 	0
6.7329 	0.00783933 	3.08217 	0
6.80304 	0.00783933 	3.08217 	0
6.87317 	0.00918142 	3.08721 	2.39064e-19
6.9433 	0.00918142 	3.08721 	2.39064e-19
7.01344 	0.00918142 	3.08721 	2.39064e-19
7.08357 	0.00918142 	3.08721 	2.39064e-19
7.15371 	0.00918142 	3.08721 	2.39064e-19
7.22384 	0.00918142 	3.08721 	2.39064e-19
7.29398 	0.00918142 	3.08721 	2.39064e-19
7.36411 	0.00918142 	3.08721 	2.39064e-19
7.43425 	0.00918142 	3.08721 	2.39064e-19
7.50438 	0.00890973 	3.09914 	-1.76923e-18
7.57451 	0.00890973 	3.09914 	-1.76923e-18
7.64465 	0.00890973 	3.09914 	-1.76923e-18
7.71478 	0.00890973 	3.09914 	-1.76923e-18
7.78492 	0.00890973 	3.09914 	-1.76923e-18
7.85505 	0.00890973 	3.09914 	-1.76923e-18
7.92519 	0.00890973 	3.09914 	-1.76923e-18
7.99532 	0.00890973 	3.09914 	-1.76923e-18
8.06545 	0.00578031 	3.1021 	1.76335e-18
8.13559 	0.00578031 	3.1021 	1.76335e-18
8.20572 	0.00578031 	3.1021 	1.76335e-18
8.27586 	0.00578031 	3.1021 	1.76335e-18
8.34599 	0.00578031 	3.1021 	1.76335e-18
8.41613 	0.00578031 	3.1021 	1.76335e-18
8.48626 	0.00578031 	3.1021 	1.76335e-18
8.5564 	0.00578031 	3.1021 	1.76335e-18
8.62653 	0.00578031 	3.1021 	1.76335e-18
8.69666 	0.0147067 	3.11396 	1.42237e-18
8.7668 	0.0147067 	3.11396 	1.42237e-18
8.83693 	0.0147067 	3.11396 	1.42237e-18
8.90707 	0.0147067 	3.11396 	1.42237e-18
8.9772 	0.0147067 	3.11396 	1.42237e-18
9.04734 	0.0147067 	3.11396 	1.42237e-18
9.11747 	0.0147067 	3.11396 	1.42237e-18
9.18761 	0.0147067 	3.11396 	1.42237e-18
9.25774 	0.0101686 	3.11241 	-1.31132e-18
9.32787 	0.0101686 	3.11241 	-1.31132e-18
9.39801 	0.0101686 	3.11241 	-1.31132e-18
9.46814 	0.0101686 	3.11241 	-1.31132e-18
9.53828 	0.0101686 	3.11241 	-1.31132e-18
9.60841 	0.0101686 	3.11241 	-1.31132e-18
9.67855 	0.0101686 	3.11241 	-1.31132e-18
9.74868 	0.0101686 	3.11241 	-1.31132e-18
9.81881 	0.0249165 	3.12557 	-4.36154e-19
9.88895 	0.0249165 	3.12557 	-4.36154e-19
9.95908 	0.0249165 	3.12557 	-4.36154e-19
10.0292 	0.0249165 	3.12557 	-4.36154e-19
10.0994 	0.0249165 	3.12557 	-4.36154e-19
10.1695 	0.0249165 	3.12557 	-4.36154e-19
10.2396 	0.0249165 	3.12557 	-4.36154e-19
10.3098 	0.0249165 	3.12557 	-4.36154e-19
10.3799 	0.0249165 	3.12557 	-4.36154e-19
10.45 	0.0249165 	3.12557 	-4.36154e-19
10.5202 	0.0249165 	3.12557 	-4.36154e-19
10.5903 	0.0249165 	3.12557 	-4.36154e-19
10.6604 	0.0246279 	3.12214 	6.41976e-19
10.7306 	0.0474202 	3.13508 	0
10.8007 	0.0474202 	3.13508 	0
10.8708 	0.0474202 	3.13508 	0
10.941 	0.0474202 	3.13508 	0
11.0111 	0.0474202 	3.13508 	0
11.0812 	0.0474202 	3.13508 	0
11.1514 	0.0474202 	3.13508 	0
11.2215 	0.0474202 	3.13508 	0
11.2916 	0.0474202 	3.13508 	0
11.3618 	0.0474202 	3.13508 	0
11.4319 	0.0474202 	3.13508 	0
11.502 	0.0474202 	3.13508 	0
11.5722 	0.0474202 	3.13508 	0
11.6423 	0.0474202 	3.13508 	0
11.7124 	0.0300996 	3.11867 	0
11.7826 	0.111864 	3.15361 	7.11051e-19
11.8527 	0.111864 	3.15361 	7.11051e-19
11.9228 	0.111864 	3.15361 	7.11051e-19
11.993 	0.111864 	3.15361 	7.11051e-19
12.0631 	0.111864 	3.15361 	7.11051e-19
12.1332 	0.111864 	3.15361 	7.11051e-19
12.2034 	0.0958651 	3.19558 	-3.30184e-19
12.2735 	0.0958651 	3.19558 	-3.30184e-19
12.3437 	0.0958651 	3.19558 	-3.30184e-19
12.4138 	0.0958651 	3.19558 	-3.30184e-19
12.4839 	0.0958651 	3.19558 	-3.30184e-19
12.5541 	0.0958651 	3.19558 	-3.30184e-19
12.6242 	0.0958651 	3.19558 	-3.30184e-19
12.6943 	0.0958651 	3.19558 	-3.30184e-19
12.7645 	0.0958651 	3.19558 	-3.30184e-19
12.8346 	0.0623056 	3.20822 	2.1387e-19
12.9047 	0.167224 	3.22498 	-3.56394e-20
12.9749 	0.167224 	3.22498 	-3.56394e-20
13.045 	0.167224 	3.22498 	-3.56394e-20
13.1151 	0.167224 	3.22498 	-3.56394e-20
13.1853 	0.167224 	3.22498 	-3.56394e-20
13.2554 	0.167224 	3.22498 	-3.56394e-20
13.3255 	0.167224 	3.22498 	-3.56394e-20
13.3957 	0.213223 	3.1789 	1.27254e-18
13.4658 	0.213223 	3.1789 	1.27254e-18
13.5359 	0.213223 	3.1789 	1.27254e-18
13.6061 	0.213223 	3.1789 	1.27254e-18
13.6762 	0.213223 	3.1789 	1.27254e-18
13.7463 	0.213223 	3.1789 	1.27254e-18
13.8165 	0.179233 	2.8445 	-1.03125e-18
13.8866 	0.235664 	2.93107 	6.83206e-20
13.9567 	0.235664 	2.93107 	6.83206e-20
14.0269 	0.339276 	3.11486 	-7.48527e-19
14.097 	0.339276 	3.11486 	-7.48527e-19
14.1671 	0.339276 	3.11486 	-7.48527e-19
14.2373 	0.339276 	3.11486 	-7.48527e-19
14.3074 	0.339276 	3.11486 	-7.48527e-19
14.3776 	0.339276 	3.11486 	-7.48527e-19
14.4477 	0.339276 	3.11486 	-7.48527e-19
14.5178 	0.339276 	3.11486 	-7.48527e-19
14.588 	0.339276 	3.11486 	-7.48527e-19
14.6581 	0.339276 	3.11486 	-7.48527e-19
14.7282 	0.339276 	3.11486 	-7.48527e-19
14.7984 	0.339276 	3.11486 	-7.48527e-19
14.8685 	0.339276 	3.11486 	-7.48527e-19
14.9386 	0.473926 	3.32981 	0
15.0088 	0.473926 	3.32981 	0
15.0789 	0.473926 	3.32981 	0
15.149 	0.473926 	3.32981 	0
15.2192 	0.473926 	3.32981 	0
15.2893 	0.338176 	3.52784 	-5.53839e-19
15.3594 	0.338176 	3.52784 	-5.53839e-19
15.4296 	0.338176 	3.52784 	-5.53839e-19
15.4997 	0.338176 	3.52784 	-5.53839e-19
15.5698 	0.338176 	3.52784 	-5.53839e-19
15.64 	0.338176 	3.52784 	-5.53839e-19
15.7101 	0.410013 	3.62013 	0
15.7802 	0.410013 	3.62013 	0
15.8504 	0.555191 	3.65395 	1.78632e-18
15.9205 	0.555191 	3.65395 	1.78632e-18
15.9906 	0.555191 	3.65395 	1.78632e-18
16.0608 	0.555191 	3.65395 	1.78632e-18
16.1309 	0.555191 	3.65395 	1.78632e-18
16.201 	0.555191 	3.65395 	1.78632e-18
16.2712 	0.555191 	3.65395 	1.78632e-18
16.3413 	0.555191 	3.65395 	1.78632e-18
16.4114 	0.555191 	3.65395 	1.78632e-18
16.4816 	0.555191 	3.65395 	1.78632e-18
16.5517 	0.555191 	3.65395 	1.78632e-18
16.6219 	0.555191 	3.65395 	1.78632e-18
16.692 	0.555191 	3.65395 	1.78632e-18
16.7621 	0.555191 	3.65395 	1.78632e-18
16.8323 	0.694117 	3.31448 	7.23325e-19
16.9024 	0.694117 	3.31448 	7.23325e-19
16.9725 	0.694117 	3.31448 	7.23325e-19
17.0427 	0.694117 	3.31448 	7.23325e-19
17.1128 	0.694117 	3.31448 	7.23325e-19
17.1829 	0.694117 	3.31448 	7.23325e-19
