0.490941 	0.00435528 	3.00033 	-3.6025e-20
0.561075 	0.00435528 	3.00033 	-3.6025e-20
0.63121 	0.00435528 	3.00033 	-3.6025e-20
0.701344 	0.00435528 	3.00033 	-3.6025e-20
0.771478 	0.00435528 	3.00033 	-3.6025e-20
0.841613 	0.00435528 	3.00033 	-3.6025e-20
0.911747 	0.0144886 	3.00801 	-8.3305e-20
0.981881 	0.0144886 	3.00801 	-8.3305e-20
1.05202 	0.0144886 	3.00801 	-8.3305e-20
1.12215 	0.0144886 	3.00801 	-8.3305e-20
1.19228 	0.0144886 	3.00801 	-8.3305e-20
1.26242 	0.0144886 	3.00801 	-8.3305e-20
1.33255 	0.0193121 	3.02331 	8.32478e-20
1.40269 	0.0193121 	3.02331 	8.32478e-20
1.47282 	0.0193121 	3.02331 	8.32478e-20
1.54296 	0.0193121 	3.02331 	8.32478e-20
1.61309 	0.0193121 	3.02331 	8.32478e-20
1.68323 	0.0193121 	3.02331 	8.32478e-20
1.75336 	0.024718 	3.04251 	4.01693e-20
1.82349 	0.024718 	3.04251 	4.01693e-20
1.89363 	0.024718 	3.04251 	4.01693e-20
1.96376 	0.024718 	3.04251 	4.01693e-20
2.0339 	0.024718 	3.04251 	4.01693e-20
2.10403 	0.024718 	3.04251 	4.01693e-20
2.17417 	0.0242443 	3.06668 	0
2.2443 	0.0242443 	3.06668 	0
2.31443 	0.0242443 	3.06668 	0
2.38457 	0.0242443 	3.06668 	0
2.4547 	0.0242443 	3.06668 	0
2.52484 	0.0242443 	3.06668 	0
2.59497 	0.0256417 	3.09072 	-1.86013e-19
2.66511 	0.0256417 	3.09072 	-1.86013e-19
2.73524 	0.0256417 	3.09072 	-1.86013e-19
2.80538 	0.0256417 	3.09072 	-1.86013e-19
2.87551 	0.0256417 	3.09072 	-1.86013e-19
2.94564 	0.0256417 	3.09072 	-1.86013e-19
3.01578 	0.0233484 	3.11626 	1.48196e-19
3.08591 	0.0233484 	3.11626 	1.48196e-19
3.15605 	0.0233484 	3.11626 	1.48196e-19
3.22618 	0.0233484 	3.11626 	1.48196e-19
3.29632 	0.0233484 	3.11626 	1.48196e-19
3.36645 	0.0233484 	3.11626 	1.48196e-19
3.43659 	0.0249605 	3.13924 	-2.76334e-19
3.50672 	0.0249605 	3.13924 	-2.76334e-19
3.57685 	0.0249605 	3.13924 	-2.76334e-19
3.64699 	0.0249605 	3.13924 	-2.76334e-19
3.71712 	0.0249605 	3.13924 	-2.76334e-19
3.78726 	0.0141475 	3.13803 	-3.07001e-19
3.85739 	0.0119619 	3.16282 	5.68415e-19
3.92753 	0.0119619 	3.16282 	5.68415e-19
3.99766 	0.0119619 	3.16282 	5.68415e-19
4.06779 	0.0119619 	3.16282 	5.68415e-19
4.13793 	0.0119619 	3.16282 	5.68415e-19
4.20806 	0.0119619 	3.16282 	5.68415e-19
4.2782 	0.0143458 	3.18375 	-3.27265e-19
4.34833 	0.0143458 	3.18375 	-3.27265e-19
4.41847 	0.0143458 	3.18375 	-3.27265e-19
4.4886 	0.0143458 	3.18375 	-3.27265e-19
4.55874 	0.0143458 	3.18375 	-3.27265e-19
4.62887 	0.0143458 	3.18375 	-3.27265e-19
4.699 	0.0143458 	3.18375 	-3.27265e-19
4.76914 	0.0119325 	3.20717 	-2.44451e-19
4.83927 	0.0119325 	3.20717 	-2.44451e-19
4.90941 	0.0119325 	3.20717 	-2.44451e-19
4.97954 	0.0119325 	3.20717 	-2.44451e-19
5.04968 	0.0119325 	3.20717 	-2.44451e-19
5.11981 	0.0119325 	3.20717 	-2.44451e-19
5.18994 	0.0140796 	3.22657 	2.14453e-19
5.26008 	0.0140796 	3.22657 	2.14453e-19
5.33021 	0.0140796 	3.22657 	2.14453e-19
5.40035 	0.0140796 	3.22657 	2.14453e-19
5.47048 	0.0140796 	3.22657 	2.14453e-19
5.54062 	0.0140796 	3.22657 	2.14453e-19
5.61075 	0.0113696 	3.24852 	-4.25504e-19
5.68089 	0.0113696 	3.24852 	-4.25504e-19
5.75102 	0.0113696 	3.24852 	-4.25504e-19
5.82115 	0.0113696 	3.24852 	-4.25504e-19
5.89129 	0.0113696 	3.24852 	-4.25504e-19
5.96142 	0.0113696 	3.24852 	-4.25504e-19
6.03156 	0.0137059 	3.26573 	4.54097e-19
6.10169 	0.0137059 	3.26573 	4.54097e-19
6.17183 	0.0137059 	3.26573 	4.54097e-19
