0.490941 	0.005832 	3.0006 	-4.25531e-20
0.561075 	0.005832 	3.0006 	-4.25531e-20
0.63121 	0.005832 	3.0006 	-4.25531e-20
0.701344 	0.005832 	3.0006 	-4.25531e-20
0.771478 	0.005832 	3.0006 	-4.25531e-20
0.841613 	0.005832 	3.0006 	-4.25531e-20
0.911747 	0.005832 	3.0006 	-4.25531e-20
0.981881 	0.005832 	3.0006 	-4.25531e-20
1.05202 	0.005832 	3.0006 	-4.25531e-20
1.12215 	0.005832 	3.0006 	-4.25531e-20
1.19228 	0.005832 	3.0006 	-4.25531e-20
1.26242 	0.005832 	3.0006 	-4.25531e-20
1.33255 	0.0139096 	3.01467 	-4.28767e-20
1.40269 	0.0139096 	3.01467 	-4.28767e-20
1.47282 	0.0139096 	3.01467 	-4.28767e-20
1.54296 	0.0139096 	3.01467 	-4.28767e-20
1.61309 	0.0139096 	3.01467 	-4.28767e-20
1.68323 	0.0139096 	3.01467 	-4.28767e-20
1.75336 	0.0139096 	3.01467 	-4.28767e-20
1.82349 	0.0139096 	3.01467 	-4.28767e-20
1.89363 	0.0139096 	3.01467 	-4.28767e-20
1.96376 	0.0139096 	3.01467 	-4.28767e-20
2.0339 	0.0139096 	3.01467 	-4.28767e-20
2.10403 	0.0139096 	3.01467 	-4.28767e-20
2.17417 	0.0143223 	3.03155 	9.02666e-20
2.2443 	0.0143223 	3.03155 	9.02666e-20
2.31443 	0.0143223 	3.03155 	9.02666e-20
2.38457 	0.0143223 	3.03155 	9.02666e-20
2.4547 	0.0143223 	3.03155 	9.02666e-20
2.52484 	0.0143223 	3.03155 	9.02666e-20
2.59497 	0.0143223 	3.03155 	9.02666e-20
2.66511 	0.0143223 	3.03155 	9.02666e-20
2.73524 	0.0143223 	3.03155 	9.02666e-20
2.80538 	0.0143223 	3.03155 	9.02666e-20
2.87551 	0.0143223 	3.03155 	9.02666e-20
2.94564 	0.0143223 	3.03155 	9.02666e-20
3.01578 	0.0162832 	3.05919 	-1.02833e-20
3.08591 	0.0162832 	3.05919 	-1.02833e-20
3.15605 	0.0162832 	3.05919 	-1.02833e-20
3.22618 	0.0162832 	3.05919 	-1.02833e-20
3.29632 	0.0162832 	3.05919 	-1.02833e-20
3.36645 	0.0162832 	3.05919 	-1.02833e-20
3.43659 	0.0162832 	3.05919 	-1.02833e-20
3.50672 	0.0162832 	3.05919 	-1.02833e-20
3.57685 	0.0162832 	3.05919 	-1.02833e-20
3.64699 	0.0162832 	3.05919 	-1.02833e-20
3.71712 	0.0162832 	3.05919 	-1.02833e-20
3.78726 	0.00725823 	3.0552 	2.01717e-20
3.85739 	-0.000882574 	3.08455 	-1.45034e-19
3.92753 	-0.000882574 	3.08455 	-1.45034e-19
3.99766 	-0.000882574 	3.08455 	-1.45034e-19
4.06779 	-0.000882574 	3.08455 	-1.45034e-19
4.13793 	-0.000882574 	3.08455 	-1.45034e-19
4.20806 	-0.000882574 	3.08455 	-1.45034e-19
4.2782 	-0.000882574 	3.08455 	-1.45034e-19
4.34833 	-0.000882574 	3.08455 	-1.45034e-19
4.41847 	-0.000882574 	3.08455 	-1.45034e-19
4.4886 	-0.000882574 	3.08455 	-1.45034e-19
4.55874 	-0.000882574 	3.08455 	-1.45034e-19
4.62887 	-0.000882574 	3.08455 	-1.45034e-19
4.699 	-0.000882574 	3.08455 	-1.45034e-19
4.76914 	0.00567551 	3.10625 	2.79734e-19
4.83927 	0.00567551 	3.10625 	2.79734e-19
4.90941 	0.00567551 	3.10625 	2.79734e-19
4.97954 	0.00567551 	3.10625 	2.79734e-19
5.04968 	0.00567551 	3.10625 	2.79734e-19
5.11981 	0.00567551 	3.10625 	2.79734e-19
