0.490941 	0.00612678 	3.00283 	0
0.561075 	0.00612678 	3.00283 	0
0.63121 	0.00612678 	3.00283 	0
0.701344 	0.00612678 	3.00283 	0
0.771478 	0.00612678 	3.00283 	0
0.841613 	0.00612678 	3.00283 	0
0.911747 	0.00612678 	3.00283 	0
0.981881 	0.00612678 	3.00283 	0
1.05202 	0.00612678 	3.00283 	0
1.12215 	0.00612678 	3.00283 	0
1.19228 	0.00612678 	3.00283 	0
1.26242 	0.0115211 	3.00795 	0
1.33255 	0.0115211 	3.00795 	0
1.40269 	0.0115211 	3.00795 	0
1.47282 	0.0115211 	3.00795 	0
1.54296 	0.0115211 	3.00795 	0
1.61309 	0.0115211 	3.00795 	0
1.68323 	0.0115211 	3.00795 	0
1.75336 	0.0115211 	3.00795 	0
1.82349 	0.0148477 	3.02391 	2.96326e-19
1.89363 	0.0148477 	3.02391 	2.96326e-19
1.96376 	0.0148477 	3.02391 	2.96326e-19
2.0339 	0.0148477 	3.02391 	2.96326e-19
2.10403 	0.0148477 	3.02391 	2.96326e-19
2.17417 	0.0148477 	3.02391 	2.96326e-19
2.2443 	0.0148477 	3.02391 	2.96326e-19
2.31443 	0.0148477 	3.02391 	2.96326e-19
2.38457 	0.0148477 	3.02391 	2.96326e-19
2.4547 	0.0148477 	3.02391 	2.96326e-19
2.52484 	0.0148477 	3.02391 	2.96326e-19
2.59497 	0.00733794 	3.03682 	-4.6308e-19
2.66511 	0.00733794 	3.03682 	-4.6308e-19
2.73524 	0.00733794 	3.03682 	-4.6308e-19
2.80538 	0.00733794 	3.03682 	-4.6308e-19
2.87551 	0.00733794 	3.03682 	-4.6308e-19
2.94564 	0.00733794 	3.03682 	-4.6308e-19
3.01578 	0.00733794 	3.03682 	-4.6308e-19
3.08591 	0.00733794 	3.03682 	-4.6308e-19
3.15605 	0.00733794 	3.03682 	-4.6308e-19
3.22618 	0.00733794 	3.03682 	-4.6308e-19
3.29632 	0.0200074 	3.04348 	4.6803e-19
3.36645 	0.0200074 	3.04348 	4.6803e-19
3.43659 	0.0200074 	3.04348 	4.6803e-19
3.50672 	0.0200074 	3.04348 	4.6803e-19
3.57685 	0.0200074 	3.04348 	4.6803e-19
3.64699 	0.0200074 	3.04348 	4.6803e-19
3.71712 	0.0200074 	3.04348 	4.6803e-19
3.78726 	0.0200074 	3.04348 	4.6803e-19
3.85739 	0.0200074 	3.04348 	4.6803e-19
3.92753 	0.0200074 	3.04348 	4.6803e-19
3.99766 	0.0200074 	3.04348 	4.6803e-19
4.06779 	0.00379227 	3.05021 	-1.30142e-20
4.13793 	0.00379227 	3.05021 	-1.30142e-20
4.20806 	0.00379227 	3.05021 	-1.30142e-20
4.2782 	0.00379227 	3.05021 	-1.30142e-20
4.34833 	0.00379227 	3.05021 	-1.30142e-20
4.41847 	0.00379227 	3.05021 	-1.30142e-20
4.4886 	0.0164163 	3.058 	0
4.55874 	0.0164163 	3.058 	0
4.62887 	0.0164163 	3.058 	0
4.699 	0.0164163 	3.058 	0
4.76914 	0.0164163 	3.058 	0
4.83927 	0.0164163 	3.058 	0
4.90941 	0.0164163 	3.058 	0
4.97954 	0.0164163 	3.058 	0
5.04968 	0.0164163 	3.058 	0
5.11981 	0.0164163 	3.058 	0
5.18994 	0.0057307 	3.06471 	-6.02222e-21
5.26008 	0.0057307 	3.06471 	-6.02222e-21
5.33021 	0.0057307 	3.06471 	-6.02222e-21
5.40035 	0.0057307 	3.06471 	-6.02222e-21
5.47048 	0.0057307 	3.06471 	-6.02222e-21
5.54062 	0.0057307 	3.06471 	-6.02222e-21
5.61075 	0.0057307 	3.06471 	-6.02222e-21
5.68089 	0.0111837 	3.07476 	0
5.75102 	0.0111837 	3.07476 	0
5.82115 	0.0111837 	3.07476 	0
5.89129 	0.0111837 	3.07476 	0
5.96142 	0.0111837 	3.07476 	0
6.03156 	0.0111837 	3.07476 	0
6.10169 	0.0111837 	3.07476 	0
6.17183 	0.0111837 	3.07476 	0
6.24196 	0.0111837 	3.07476 	0
6.3121 	0.0072239 	3.08228 	0
6.38223 	0.0072239 	3.08228 	0
6.45236 	0.0072239 	3.08228 	0
6.5225 	0.0072239 	3.08228 	0
6.59263 	0.0072239 	3.08228 	0
6.66277 	0.0072239 	3.08228 	0
6.7329 	0.0072239 	3.08228 	0
6.80304 	0.0072239 	3.08228 	0
6.87317 	0.00606787 	3.09128 	1.90276e-19
6.9433 	0.00606787 	3.09128 	1.90276e-19
7.01344 	0.00606787 	3.09128 	1.90276e-19
7.08357 	0.00606787 	3.09128 	1.90276e-19
7.15371 	0.00606787 	3.09128 	1.90276e-19
7.22384 	0.00606787 	3.09128 	1.90276e-19
7.29398 	0.00606787 	3.09128 	1.90276e-19
7.36411 	0.00606787 	3.09128 	1.90276e-19
7.43425 	0.00606787 	3.09128 	1.90276e-19
7.50438 	0.00871682 	3.1002 	-1.3952e-18
7.57451 	0.00871682 	3.1002 	-1.3952e-18
7.64465 	0.00871682 	3.1002 	-1.3952e-18
7.71478 	0.00871682 	3.1002 	-1.3952e-18
7.78492 	0.00871682 	3.1002 	-1.3952e-18
7.85505 	0.00871682 	3.1002 	-1.3952e-18
7.92519 	0.00871682 	3.1002 	-1.3952e-18
7.99532 	0.00871682 	3.1002 	-1.3952e-18
8.06545 	0.00234904 	3.10496 	1.37255e-18
8.13559 	0.00234904 	3.10496 	1.37255e-18
8.20572 	0.00234904 	3.10496 	1.37255e-18
8.27586 	0.00234904 	3.10496 	1.37255e-18
8.34599 	0.00234904 	3.10496 	1.37255e-18
8.41613 	0.00234904 	3.10496 	1.37255e-18
8.48626 	0.00234904 	3.10496 	1.37255e-18
8.5564 	0.00234904 	3.10496 	1.37255e-18
8.62653 	0.00234904 	3.10496 	1.37255e-18
8.69666 	0.0135687 	3.1189 	1.20998e-18
8.7668 	0.0135687 	3.1189 	1.20998e-18
8.83693 	0.0135687 	3.1189 	1.20998e-18
8.90707 	0.0135687 	3.1189 	1.20998e-18
8.9772 	0.0135687 	3.1189 	1.20998e-18
9.04734 	0.0135687 	3.1189 	1.20998e-18
9.11747 	0.0135687 	3.1189 	1.20998e-18
9.18761 	0.0135687 	3.1189 	1.20998e-18
9.25774 	0.00249761 	3.11907 	-1.11815e-18
9.32787 	0.00249761 	3.11907 	-1.11815e-18
9.39801 	0.00249761 	3.11907 	-1.11815e-18
9.46814 	0.00249761 	3.11907 	-1.11815e-18
9.53828 	0.00249761 	3.11907 	-1.11815e-18
9.60841 	0.00249761 	3.11907 	-1.11815e-18
9.67855 	0.00249761 	3.11907 	-1.11815e-18
9.74868 	0.00249761 	3.11907 	-1.11815e-18
9.81881 	0.0179833 	3.1297 	-3.37923e-19
9.88895 	0.0179833 	3.1297 	-3.37923e-19
9.95908 	0.0179833 	3.1297 	-3.37923e-19
10.0292 	0.0179833 	3.1297 	-3.37923e-19
10.0994 	0.0179833 	3.1297 	-3.37923e-19
10.1695 	0.0179833 	3.1297 	-3.37923e-19
10.2396 	0.0179833 	3.1297 	-3.37923e-19
10.3098 	0.0179833 	3.1297 	-3.37923e-19
10.3799 	0.0179833 	3.1297 	-3.37923e-19
10.45 	0.0179833 	3.1297 	-3.37923e-19
10.5202 	0.0179833 	3.1297 	-3.37923e-19
10.5903 	0.0179833 	3.1297 	-3.37923e-19
10.6604 	0.0163764 	3.12561 	4.97383e-19
10.7306 	0.037931 	3.13979 	0
10.8007 	0.037931 	3.13979 	0
10.8708 	0.037931 	3.13979 	0
10.941 	0.037931 	3.13979 	0
11.0111 	0.037931 	3.13979 	0
11.0812 	0.037931 	3.13979 	0
11.1514 	0.037931 	3.13979 	0
11.2215 	0.037931 	3.13979 	0
11.2916 	0.037931 	3.13979 	0
11.3618 	0.037931 	3.13979 	0
